id,danceability,energy,loudness,speechiness,instrumentalness,liveness,valence,tempo,cluster
1HrMWH5GUdK6Yi94rbANJA,0.706,0.74,-7.904,0.0325,0.512,0.135,0.444,122.007,10
1HrMWH5GUdK6Yi94rbANJA,0.706,0.74,-7.904,0.0325,0.512,0.135,0.444,122.007,10
6FDtusHKRJdlHLApla3VSa,0.831,0.847,-5.733,0.0445,0.648,0.158,0.874,121.006,15
6uQe7SVjdDlRqDRAi0qnKg,0.897,0.569,-9.822,0.0529,0.644,0.108,0.415,114.981,10
50Lf1pAMJqgnERsUK1hzG6,0.831,0.581,-8.137,0.0508,0.0121,0.176,0.786,121.954,7
2MDHlZxxTdqZkYcDBSAg0I,0.84,0.395,-9.371,0.412,0.0107,0.535,0.634,89.967,25
4twGoOSQgK1ygAKytIG3ZK,0.867,0.553,-10.05,0.0947,0.846,0.0691,0.624,117.981,15
5Gly7ucJofe02l9D6TwFT7,0.592,0.48,-10.077,0.368,0.0959,0.24,0.388,78.307,25
27TQsZpLTkMlFMoSJcKZFc,0.909,0.552,-9.378,0.0852,0.652,0.096,0.376,104.949,10
1ejVZdZLqAsDjdq3fFzaeH,0.512,0.224,-12.107,0.137,0.0245,0.118,0.277,82.433,22
7CquDZal3tGvTJQuJdHGzw,0.755,0.575,-6.76,0.287,0.0,0.0854,0.712,93.97,25
5M76ULrHhggAeWMPZoA5ok,0.682,0.521,-11.981,0.331,0.0,0.314,0.552,123.787,25
2PogneD4c7isUlvNo2k2XM,0.69,0.615,-7.206,0.0494,0.0,0.144,0.212,127.929,17
5yyJ2mNLCLBXMMpQqy0y7r,0.814,0.456,-12.468,0.361,4.62e-06,0.273,0.748,89.007,25
6z6JTuk1eILmT8G9PGzjMS,0.575,0.866,-7.416,0.346,1.85e-05,0.0596,0.763,159.924,3
5JocfrgrmW12ffEP9pwBYy,0.702,0.417,-13.027,0.434,6.57e-06,0.137,0.605,92.82,25
6MdqqkQ8sSC0WB4i8PyRuQ,0.867,0.646,-4.674,0.288,0.0,0.279,0.67,88.634,25
6OtlkByM64FzhICejC8TaY,0.601,0.422,-13.364,0.518,0.0,0.0839,0.563,132.456,25
58PGzzVkd6tmslILGekEtQ,0.845,0.326,-13.909,0.152,4.04e-05,0.28,0.368,88.988,18
5FMVYjQgrJHqH2e98UK1xe,0.845,0.312,-15.843,0.23,0.0,0.342,0.664,97.004,2
52riputZ4Vo5PG9MOSy6r5,0.912,0.416,-5.943,0.164,0.306,0.09,0.677,90.013,25
2212oBX0YELcs0sr6DqGer,0.905,0.414,-8.112,0.0615,0.000366,0.0914,0.758,99.133,2
4stm6lf1vQBSl7Eq4Npzr0,0.69,0.618,-9.36,0.0904,3.26e-06,0.0891,0.733,174.038,3
2WJvWaHWbQRSeHMQlcFEOx,0.476,0.549,-4.948,0.0342,0.0,0.24,0.297,119.803,17
7MiZjKawmXTsTNePyTfPyL,0.391,0.396,-8.621,0.189,0.405,0.315,0.199,99.112,22
3bjLA6ukBcGtvhe5tybxp7,0.775,0.294,-9.0,0.0749,0.0017,0.0637,0.202,141.015,17
4AVYhbGXnci04Hsjd4GLgw,0.664,0.724,-8.532,0.0784,9.96e-06,0.136,0.583,86.755,0
50OTfXmW3slsjetUNLrqOJ,0.592,0.611,-7.399,0.35,0.0,0.319,0.426,90.401,25
3Rgd8AuZGAue56UiSLcEzY,0.482,0.73,-5.496,0.372,0.0,0.656,0.379,180.274,16
7kDVEDdinNMgt6FPTL3foH,0.68,0.716,-7.547,0.29,0.0,0.963,0.746,150.058,16
0mysbS73neunkp2nd45S7F,0.704,0.75,-5.86,0.439,0.0,0.157,0.212,190.18,24
0e8CxZ3UlZIIV3ZRkzHN34,0.747,0.383,-12.404,0.0398,0.0,0.179,0.497,112.445,2
02GnSPkHSU3cZldlwnwQnT,0.724,0.914,-2.394,0.311,3.62e-06,0.107,0.232,136.142,25
6XhfRg4FlsrhFtHoqwKHAU,0.651,0.491,-8.949,0.238,0.00388,0.107,0.358,146.04,17
7B3s83qHMX8PrZc0zbR4ZJ,0.511,0.402,-7.382,0.453,0.0107,0.505,0.404,86.553,25
2jBQvPzumcKdcm2YNTPmvo,0.446,0.441,-9.122,0.209,0.896,0.0797,0.388,190.016,20
0lSmo74HWwYmWS4PkH2Vro,0.805,0.694,-4.852,0.166,0.0,0.145,0.61,132.013,7
5aZGIr9Va3ASpXlC7HdAeV,0.764,0.597,-7.422,0.148,7.26e-05,0.114,0.438,82.428,25
6EMHcawELZsuFopGUna0al,0.728,0.705,-7.973,0.0609,7.69e-05,0.521,0.0754,120.018,17
3irKuchN2iCEcFQKPGOBNx,0.712,0.725,-6.995,0.301,0.0,0.116,0.775,169.939,3
1wQ1T9oOA181rViSBhulZI,0.443,0.897,-4.75,0.0545,0.0,0.34,0.49,149.946,24
0nFqtZjnDxfUqUI7CIkk3d,0.56,0.96,-5.156,0.119,0.000216,0.133,0.309,101.049,13
2QMihQt7YoEPkPNcDsAJf5,0.811,0.61,-7.751,0.257,0.00108,0.356,0.532,95.005,25
7lI5Vz0TwhW7Wk6crkT87l,0.389,0.754,-6.881,0.465,0.0,0.133,0.0471,180.398,24
4mbOTHs6heygME9uDHg0mf,0.567,0.675,-6.699,0.219,0.0,0.247,0.651,167.737,3
6dFn6my1sHK2bcf23GlHwM,0.533,0.496,-9.363,0.517,0.000164,0.0969,0.173,155.158,17
5zwz05jkQVT68CjUpPwFZe,0.665,0.91,-4.682,0.223,0.0,0.227,0.887,84.099,7
6ltPEsP4edATzvinHOzvk2,0.814,0.779,-3.271,0.235,0.000671,0.0605,0.544,93.43,25
5ACkknqH2GcrVtmBB7LaRv,0.766,0.283,-10.33,0.0846,0.0172,0.115,0.144,97.04,17
6DCZcSspjsKoFjzjrWoCdn,0.754,0.449,-9.211,0.109,8.29e-05,0.552,0.357,77.169,9
20Tc62gPQKX6Rb7gfZuVbI,0.675,0.422,-10.899,0.0896,0.763,0.313,0.502,117.991,15
1ezOdd0z6RRnZrLQIHg6Y0,0.618,0.545,-7.874,0.0471,1.51e-05,0.0973,0.499,143.043,17
7mv0BFWQrjYXkghmmwnjyC,0.546,0.788,-6.988,0.0433,0.433,0.37,0.262,119.994,4
7LfPzs2ruxRDoRNBjwbmWU,0.748,0.524,-10.287,0.0365,0.188,0.131,0.21,122.056,17
3zwUjrTsBiVRuQ3S0c8BJp,0.709,0.528,-11.127,0.0407,0.896,0.128,0.113,124.027,10
28aP3PxAq6xXQmsJ9ie6tj,0.808,0.385,-11.963,0.0468,0.468,0.0711,0.135,123.999,10
6fCjHbR0xpQKOJPdNjq6wk,0.736,0.542,-11.084,0.0353,0.874,0.108,0.204,121.996,10
18mfe5YtwXeqhbuSABYVCK,0.89,0.443,-8.654,0.0497,0.385,0.369,0.199,122.002,10
3CT1nhEnqol4rHIdwD7Rr7,0.543,0.676,-6.431,0.053,0.0,0.301,0.166,143.887,17
5JSp2VRn86bVldslj2iAxC,0.623,0.681,-3.742,0.111,0.0,0.109,0.303,125.962,17
1PPtUUgDpkk36XYbrJyYgF,0.762,0.854,-5.531,0.0738,0.000114,0.217,0.0902,117.012,17
7vvkVBj03GaS4soeeeec9R,0.498,0.714,-8.361,0.129,0.000763,0.079,0.561,78.33,0
1L3eWOPIr3QP5yRXpYXLao,0.656,0.75,-5.895,0.191,0.0,0.123,0.421,127.043,17
782KV25GNO64NRMonx54Xd,0.685,0.69,-5.404,0.226,0.0,0.0731,0.624,143.859,3
2jeXJXHMiiCZMglFIF439D,0.692,0.8,-5.338,0.288,0.00298,0.132,0.608,82.121,25
6AqRfGO77MXdT1AU2clgF3,0.744,0.689,-6.889,0.144,8.65e-06,0.102,0.739,143.99,3
2JGloz8S7kkUi57c892mnv,0.789,0.722,-4.41,0.115,0.0699,0.104,0.498,96.368,25
6fNhZRFEkBfgW39W3wKARJ,0.679,0.715,-6.383,0.0407,0.0,0.271,0.571,127.435,7
3aO4GaEhtu1UanIGKefdD3,0.583,0.778,-6.578,0.0459,1.23e-06,0.0753,0.673,134.945,3
4Nip6oiJU24LqcUEi7u19S,0.825,0.76,-6.591,0.188,0.0,0.155,0.876,89.003,7
3D11CmHetxApVv2iNWcEg3,0.693,0.721,-6.557,0.0353,0.0,0.141,0.941,125.003,7
5N4erncE7kuUccm7zEmwzk,0.588,0.67,-6.439,0.0473,3.33e-06,0.338,0.505,118.159,9
4o1hgRrpSiuxkHUBuXALDZ,0.43,0.699,-5.892,0.143,0.093,0.123,0.473,76.854,13
4Hjr7veLbfvORHDqB4kuR1,0.567,0.74,-6.195,0.0606,0.0,0.714,0.417,91.946,16
5tErNrwK58SgLMjZXJ5fdY,0.547,0.737,-6.397,0.361,0.0,0.173,0.323,130.022,13
4hKWUzhQWsOkgT6LnDEASe,0.874,0.487,-8.154,0.0641,2.96e-05,0.0524,0.746,144.956,2
3HVAZQagl1zpH9L8FcLMgN,0.7,0.705,-5.652,0.0372,0.0,0.0274,0.447,110.015,17
56LYsQITV7nEggGBVuu846,0.399,0.599,-6.987,0.204,0.0,0.188,0.0911,73.051,22
65iyI1iybyv5ecsfBHSdUf,0.843,0.7,-3.249,0.26,0.0,0.876,0.675,95.05,16
7lQWRAjyhTpCWFC0jmclT4,0.647,0.514,-10.05,0.0593,0.0,0.398,0.387,79.974,0
2xoPn7HkB4K4liMVojQQ3T,0.729,0.442,-8.106,0.285,0.0,0.189,0.757,81.029,25
550JPXXPgjr1xqxtKIaX6b,0.699,0.793,-4.856,0.268,2.75e-06,0.7,0.929,94.138,9
17larILaMHwsprsMFnYI77,0.778,0.578,-7.22,0.274,0.0,0.138,0.758,84.487,25
7N1Vjtzr1lmmCW9iasQ8YO,0.813,0.703,-5.077,0.268,1.26e-06,0.237,0.241,94.828,25
5PQmSHzWnlgG4EBuIqjac2,0.879,0.564,-7.682,0.247,9.43e-06,0.0519,0.523,93.908,25
6Fgk8pBAmzx0RBLaoSoX9L,0.692,0.717,-6.111,0.265,0.0,0.261,0.552,93.956,25
4hEl2wrneFEJbJ6SDYWd2f,0.854,0.954,-1.185,0.246,0.0,0.201,0.67,114.609,25
7w9bgPAmPTtrkt2v16QWvQ,0.701,0.728,-4.554,0.255,0.00115,0.361,0.0591,171.388,24
72UI0xxH2S2AkgbgHqfVEa,0.89,0.41,-8.829,0.0546,0.0,0.0729,0.483,106.509,25
27XVTa9Eb2nO6lhhY5SbTl,0.601,0.583,-7.323,0.45,0.0,0.142,0.475,137.676,25
5Rw35kLemvSdxXmpQveQ7B,0.882,0.545,-8.241,0.251,5.96e-05,0.129,0.782,94.983,25
1Y2xhmffUWAMHdbtJAoo8p,0.812,0.339,-10.73,0.148,7.43e-05,0.0812,0.241,127.961,17
0y8y8ZEUoqRe1t1o8sxNE3,0.594,0.779,-4.675,0.0565,0.0,0.366,0.464,137.116,13
0T4YziOpifV4Eo9XsMPp2X,0.634,0.409,-5.517,0.0501,0.0,0.102,0.249,116.112,17
1m4Q4BxRmuRHOCVsesAHTH,0.6,0.616,-3.046,0.0365,0.0,0.11,0.14,86.942,13
3CRnA1WqtVl4TdS2zv0etr,0.643,0.657,-2.167,0.048,0.0,0.0846,0.377,93.961,13
1NKbgxvn11sZCsUh64nDmh,0.787,0.619,-3.67,0.103,0.0,0.124,0.676,124.64,7
3HIIJAt82X8huRUu5eC7lh,0.774,0.782,-1.434,0.0492,0.0,0.0903,0.58,95.043,7
6irLtyOh1KLw9FsjJgo1MZ,0.872,0.647,-6.635,0.236,0.016,0.0786,0.675,124.987,25
1G391cbiT3v3Cywg8T7DM1,0.595,0.717,-4.803,0.0295,0.00274,0.108,0.547,88.969,13
21RySuiEbDdwCYpcOdqlgn,0.761,0.846,-7.605,0.0681,0.121,0.291,0.43,121.001,17
26G2vdNVKVEP2RRrfF52Kk,0.806,0.43,-13.023,0.0439,0.896,0.106,0.532,122.018,15
6fxq63aKjMmi1WMI9iKX5w,0.671,0.497,-9.787,0.0552,0.536,0.101,0.114,95.005,10
23oEqwlofC2U7YJveAtuWK,0.33,0.4,-8.213,0.0379,0.0,0.291,0.117,138.305,14
4rmNDpeqH5M4S84peoaJH9,0.686,0.422,-10.234,0.0341,0.159,0.119,0.0386,97.02,17
38H3uWv0oeL3DXXKzERlrC,0.723,0.573,-10.216,0.0628,0.933,0.115,0.312,120.017,10
4inIut43RHWSFUNpKLD6l1,0.84,0.694,-6.536,0.0365,0.0363,0.104,0.562,123.984,7
09D87IUlUQKQuxylV0mOpq,0.657,0.36,-12.132,0.0352,0.85,0.106,0.357,119.966,10
52Xchs0kshC2EvWqcjzR5g,0.609,0.6,-7.626,0.391,0.0,0.172,0.799,74.437,25
7CNlGUOnrvXoluTbTc1DjU,0.753,0.804,-4.99,0.343,0.0,0.0832,0.658,128.438,25
77YLeSEI8unMbZVWNUqioQ,0.862,0.703,-5.318,0.0976,1.12e-05,0.0499,0.591,119.979,7
5jFTMXOiGO0o9z5WyFr2y7,0.307,0.422,-12.067,0.0296,0.00231,0.931,0.128,98.197,19
5uJAxWHkaW49n4cXWUP4Xw,0.451,0.47,-6.921,0.0379,6.6e-06,0.104,0.325,127.624,17
1wT5dtQ8Ogc9S836876V1G,0.61,0.434,-10.295,0.379,0.0,0.123,0.215,129.588,17
6HDhKOJoVrYczSFhGqwUT6,0.638,0.807,-5.603,0.124,0.0,0.288,0.726,93.68,7
2ZWlPOoWh0626oTaHrnl2a,0.567,0.388,-9.579,0.0384,0.000309,0.248,0.452,116.362,17
1rciHe0jRJnF3J6CuAwOH0,0.841,0.718,-7.391,0.0882,0.00148,0.0873,0.654,110.702,7
0xwDBz5S9Qw7vpzy3O3Q7f,0.551,0.596,-10.336,0.159,0.231,0.117,0.203,86.818,22
77kMHM0D2MgGTjoL2308Lm,0.729,0.72,-6.69,0.0371,0.353,0.178,0.0388,122.015,10
0qVVWRuQfuVV3Qfeb6E9fi,0.805,0.638,-7.137,0.0451,0.00299,0.584,0.661,122.99,9
4PmnCafj5tsr7U5PWyxiHP,0.835,0.467,-14.643,0.0824,0.579,0.116,0.11,116.0,10
7IXBW91KExfQ9CK1dSCs6Z,0.69,0.809,-4.916,0.244,0.0,0.161,0.651,85.308,25
4siFdX3QLfjtzg1HHgCPW7,0.321,0.22,-12.608,0.0352,0.00398,0.0873,0.301,157.037,14
48UPSzbZjgc449aqz8bxox,0.592,0.767,-2.788,0.027,0.00165,0.127,0.328,96.483,13
64BbK9SFKH2jk86U3dGj2P,0.458,0.795,-3.265,0.0574,0.000202,0.0756,0.513,123.229,13
4jdGS7XeC8gKDOqsOULdEE,0.307,0.573,-4.531,0.0395,0.0,0.216,0.0684,131.074,24
7vnm7otjL8hlbmzADEURAP,0.672,0.808,-6.144,0.0652,0.0,0.242,0.716,156.061,3
5O0YNvTnttzWCwxoCoM1DZ,0.754,0.671,-8.662,0.147,8.68e-06,0.131,0.321,93.029,25
71gR0M399Zl2VGcxpm68dd,0.531,0.459,-8.328,0.0295,8.1e-05,0.0767,0.197,120.036,17
0nsncaknBg9eWke0e7FPZJ,0.911,0.406,-8.756,0.0963,0.903,0.0522,0.406,122.011,10
6frjeqCOrcb010qUtilQ0K,0.455,0.734,-4.911,0.07,0.00143,0.108,0.384,157.505,24
0FhEsw0tLzYcittOixmHPL,0.716,0.83,-4.67,0.222,1.69e-06,0.103,0.674,92.147,25
4mWEdGB86UwD3tjZ2jN9kr,0.638,0.421,-8.686,0.0333,0.138,0.16,0.0766,126.997,17
1eumDcFTsoLPEN31viUhkt,0.727,0.638,-4.534,0.04,0.000218,0.0647,0.113,124.02,17
3VPf6Rkp4h8wDrKX1QdWrP,0.692,0.703,-7.262,0.0405,0.0,0.978,0.836,119.982,16
